site,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
9号线九亭,4,3.309741059125141,0.0,0.0,0.0,0.0,55.474701311816816,0.0,7764.728654573191,0.0,5331.744716592853,2542.00813312421,2163.524749547397,2211.9386190168952,2181.3068117176936,2020.7045598535497,2242.154564341331,3073.0048738791443,5189.934622320921,7667.0582011523475,5577.355504974006,3135.2235166979026,2680.538141335781,1540.5725648758826,241.48523960566325
9号线九亭,5,-1.6724163426699334,0.0,0.0,0.0,0.0,54.524836832921395,0.0,9673.558008476704,0.0,5404.1444107685875,2108.976038833295,1909.2492956947253,2279.794383762386,1993.6012574974366,1769.7739547228648,2259.020709529208,3073.0048738791443,5564.101023650321,8825.373549001619,6298.827244081182,3494.7726534678523,2797.3357935085915,1540.5725648758826,327.6360824988297
9号线九亭,6,1.1769396767102993,0.0,0.0,0.0,0.0,48.912011106724364,0.0,6988.013486710353,0.0,4521.277116508107,2369.238221464703,2098.7550073025805,2478.850671929664,2226.414431659434,2135.038797066738,2407.60374563762,3073.0048738791443,5078.086323516627,6729.8127975485,5873.149198508974,3480.1938038934895,2815.6752175463944,1540.5725648758826,438.9972734513465
9号线九亭,7,23.436562479323904,0.0,0.0,0.0,0.0,55.6091004180775,0.0,3181.12998967374,0.0,3591.8962475576336,2699.618183779242,2590.727451933666,2667.4301130345502,2580.0128265152607,2712.3333938498063,2577.4639787757997,3073.0048738791443,3857.527837173502,4432.741519459036,3197.2375599490197,2752.6685774399766,2186.41041528244,1540.5725648758826,374.1792375727857
9号线九亭,8,26.394473837159737,0.0,0.0,0.0,0.0,46.45764957893279,0.0,3533.9417018295208,0.0,3746.6238976733694,2353.2990916976732,2406.4702983222014,2711.689147055222,2642.913361184943,2562.963698110425,2652.684099542632,3073.0048738791443,3876.410338776772,4914.578336658873,3016.1409044542897,2416.794304092583,1752.1570174502776,1540.5725648758826,240.18122693225132
9号线七宝,0,16.98521016497053,0.0,0.0,0.0,1.2913414410493846,171.75,0.0,1740.433847238004,3031.6033565504913,3581.3908215859633,3566.236079292359,3611.0155950115313,4495.282458074348,4658.84180154894,5217.155249490711,4476.317915115347,4689.769315683786,4987.036365845946,5188.414066873149,4045.1381075503846,3381.6448561101993,2854.9242569531907,1563.5356076513729,232.56896549701065
9号线七宝,1,15.059634855452781,0.0,0.0,0.0,1.0299197951943646,171.75,0.0,2082.701424285686,4101.391184964619,3341.9404297222486,2834.68958900613,3299.83443792417,3733.6220664072603,4109.293051263641,4568.312658271077,4449.773511092972,4588.352358612743,4965.968290652394,5107.128829529436,3515.953506062161,2966.2895389260434,2169.8977068115955,1201.5727322342282,141.27508284231038
9号线七宝,2,4.167187397960381,0.0,0.0,0.0,0.9334822710039454,171.75,0.0,3941.119055156927,6224.860986074069,3553.3465638474922,2921.123660886248,2881.196759225704,2863.6302200074515,3018.619066905643,2946.1452373302513,3696.3315899865975,3975.5024630754538,5207.14173195167,5946.495741373943,4370.777386964137,2776.5414547142527,2047.6943967869192,1187.225512280206,159.2182672051596
9号线七宝,3,-1.0818893568134147,0.0,0.0,0.0,0.8979068080710275,171.75,0.0,4873.038098120036,7111.662376426375,3932.0005046720053,2977.2291778706885,2670.146391918828,3042.182447767015,2932.9814907066375,2680.6786661117844,2765.1308473079816,3296.279968632732,4905.284547313407,6676.068893100361,4506.971292074338,2836.4991537785313,2438.7918860246245,1321.2894289953956,150.10452136577695
9号线七宝,4,1.3072237977607646,0.0,0.0,0.0,0.8847831451243053,171.75,0.0,4449.496959368096,6424.272675073324,4205.4342049050565,2706.564884408208,2683.626407388322,3274.6186447347072,3408.729392701085,2799.3708696719223,2333.5297828684493,3042.8262240311583,4997.652877439174,5986.763329733027,3870.7630238029433,3031.835013385364,2453.672353461003,1260.2632369545372,129.95652347633006
9号线七宝,5,-2.3817783855442247,0.0,0.0,0.0,0.8799418720967715,171.75,0.0,5107.633951132957,7422.118679341569,4260.016995458803,2802.954331983958,2352.3934167902744,2668.0880013897868,2720.2058962683677,2303.1214349163038,2714.3958978145015,3397.777087550427,5002.095650176685,6779.7994714284105,4321.535847478446,3215.524550365506,2621.2024999662517,1442.511983002973,200.62565834028334
9号线七宝,6,2.865730397574879,0.0,0.0,0.0,0.878155943532294,171.75,0.0,4106.994111032595,5590.536162074113,4145.837267586094,2927.9897212138767,2791.822210355711,3225.389274777117,3079.9660006652903,3287.711424062245,3629.312451531321,4102.663668725126,5002.095650176685,6557.6051305419805,4972.881440886449,3295.503319890192,3049.9840740371537,1768.4204139521783,274.4269715387609
9号线七宝,7,13.54548354245342,0.0,0.0,0.0,0.8774971207765276,171.75,0.0,2329.3623875688972,3690.992953967372,3988.579213869507,2847.84928407108,3222.9507383559694,4124.964738722569,4221.32156602887,5066.946608983431,4412.098842521249,4646.120459947792,5002.095650176685,5580.717751615215,4302.677170430168,3264.4785877251834,2899.7914769854688,1596.217624037858,243.34460334535362
9号线七宝,8,14.479695117302334,0.0,0.0,0.0,0.8772540833829001,171.75,0.0,2279.4213796047115,4220.346901633431,3891.6976430439036,2798.0466125056423,3241.5825545070766,3688.7727692146236,4066.7372695267786,4595.340662367169,4493.876411174377,4634.857297447668,5002.095650176685,5184.648254230506,3826.1877039002597,3175.5562495335375,2222.945454541341,1187.9524099074488,172.55337907181126
8号线沈杜公路,0,53.11305561805038,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,3181.513144842469,3989.6739977148136,4159.178571428572,0.0,2894.459509299223,3021.4807552640646,2660.4997370317915,3257.3359393277165,3349.4979825942164,3232.818049718276,3533.9938841659077,3675.9650798820894,2933.7573989837497,2084.133776121265,2014.9620203168035,1700.0165312344348,615.3665991575451
8号线沈杜公路,1,42.59510034895149,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,3648.6262186395143,4762.471829489004,4159.178571428572,0.0,2837.049014129118,2984.3498761764045,2598.855057169388,3175.184093090709,3190.56783294985,3361.128047635538,3649.927883282591,3717.1553416730394,3267.444738312967,2133.092795856744,1832.472151026705,1457.7552143977318,435.51277240636546
8号线沈杜公路,2,10.757611997813292,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,7128.983825287189,7900.251196712114,4159.178571428572,0.0,2487.21198985477,2659.1202454511335,2558.788908596022,2661.5947920247863,2734.804527739747,3205.699978306539,4183.85510473491,4833.782776400058,5283.10860007792,2606.1297278968577,1899.5175050693451,1467.0774399829622,383.2902018491418
8号线沈杜公路,3,-3.9026392776705237,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,9326.729587607657,9018.448821348538,4159.178571428572,0.0,2105.792901897047,2283.4210990360493,2552.383903060604,2094.341586495054,2323.8455831226743,2974.130252741546,4488.160531950476,6179.109550114946,5262.229068487271,2606.1297278968577,2064.252312297763,1450.1326221170375,439.04789662227836
8号线沈杜公路,4,5.593107757127221,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,8298.478705341959,8438.70686229241,4159.178571428572,0.0,1977.065660832592,2131.7481197911557,2571.4889755001523,1890.6297287588425,2264.99522246224,3325.163739031098,4144.598015351477,6530.556437127421,4596.451892652445,2606.1297278968577,2188.993534987776,1391.3942354860933,407.4946008927666
8号线沈杜公路,5,-9.089953399847111,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,9788.696421587214,9727.321392964677,4159.178571428572,0.0,2196.86263420432,2314.9096685179697,2598.3951856029507,2200.248686228544,2601.4323974221493,3325.163739031098,4687.588876630516,5831.710181965608,5313.633616107096,2606.1297278968577,2221.535513003557,1677.604118029375,501.1184337469215
8号线沈杜公路,6,13.397987337416609,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,7918.36241590821,8001.202619269165,4159.178571428572,0.0,2601.2313516179456,2699.073058460829,2617.548915508576,2795.4318543694394,3080.5439088468784,3325.163739031098,4368.452013641094,4842.159735834934,4814.993533242487,2606.1297278968577,2185.603560290967,1864.9903348593966,648.2027360702232
8号线沈杜公路,7,44.490023131177324,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,4353.248217340773,5026.836106591531,4159.178571428572,0.0,2888.7309813295124,3003.553573103404,2622.318617703623,3238.409682370455,3343.596121060879,3325.163739031098,3795.278108799217,4421.466998580236,2927.0211895913717,2606.1297278968577,2132.770942010823,1640.1214584186773,610.5111681883764
8号线沈杜公路,8,41.117177804594405,0.03571428530469187,0.03571428530469187,0.0,0.9999999999999999,0.0,0.0,3796.3925633392246,5218.497221623442,4159.178571428572,0.0,2845.1444654727084,3005.8936383444156,2615.209029886086,3203.398243764923,3194.334249473541,3325.163739031098,3750.0915258033438,4795.955133820255,3355.0445554438656,2606.1297278968577,2100.6040491228828,1487.9558376038603,434.2080095078277
2号线金科路,0,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,291.6081192536321,915.64136618443,1558.9692914122497,3590.255047819818,1918.5912259158506,1922.0445484734712,1956.7142857142858,2408.62883473643,2019.3502607966284,2321.406734041893,2803.1541796065635,3198.2934401625926,4277.38224083166,2955.3728981546697,2459.2116661027376,2028.4197809909265,1027.0978981163385,223.0476110628532
2号线金科路,1,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,350.07138598966833,1014.955813757298,1991.3366840942476,3958.834864031549,1738.1642729574573,1860.7697663721713,1956.7142857142858,2325.250987428642,2001.1084605534986,2282.737368428696,2732.8797421849076,3197.5971077021163,4440.515967645286,2348.4787761749667,2450.227518264217,1637.7616539869914,717.4620549885494,120.63077193310204
2号线金科路,2,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,525.5748044660645,3671.6421397357153,11417.714241236272,6900.528065084798,1992.500814850572,1679.9615322376847,1956.7142857142858,2124.5978086207506,1909.8837360216621,1977.8297237290135,2503.4168738902717,6086.958516725438,7157.283531488207,4748.256015625363,2888.470873156837,1776.2911002971014,715.0327926304312,116.76890889841411
2号线金科路,3,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,557.220250694661,4024.3943382642137,12655.176736091264,8616.70654929953,2033.834060651551,1519.0218273762237,1956.7142857142858,1915.398597058429,1977.2005688119793,1621.7914792793708,2298.498337390078,7192.599634934544,8948.16648602207,5240.62897757897,3415.8713414080694,2175.1815182402343,849.4215396467973,132.03199878493783
2号线金科路,4,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,467.24690245705324,3663.9860635567793,11187.245396147799,7688.598391211794,2183.889945517234,1426.7303658036387,1956.7142857142858,1734.3496399244652,1881.015557466078,1465.7927249597303,2364.0715901465,5730.651962999447,7741.089851423962,4263.051634702731,3219.658407046747,1989.9129606115912,774.7937305363976,100.64399720215508
2号线金科路,5,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,517.3088196780302,4383.071107818707,14505.817357588603,8359.23887885224,2343.0682160981087,1493.650583007744,1956.7142857142858,1744.9633103847548,1779.494121652886,1619.8759684636366,2485.322812482892,6707.790566509204,9367.376745850863,5078.6945959022905,3434.9745940390003,2452.1428199006,884.3530538945477,138.73449010577946
2号线金科路,6,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,480.3452004755154,3227.851896672526,11106.749046083218,6927.010857863232,2213.039505845346,1678.1690320124105,1956.7142857142858,1940.2557340866308,1779.494121652886,1975.331455232182,2653.732206219879,6473.312901131121,8117.9957796343115,5266.166442350606,3172.2375709260195,2564.8029168947614,1100.1194096337317,222.74273604047798
2号线金科路,7,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,348.6919572112829,1007.1454673447834,1892.5249513458439,4280.904464265575,1868.0824989631583,1841.1310437628254,1956.7142857142858,2192.485957182443,1779.494121652886,2281.394740252203,2726.665480324391,3575.5762750001322,5129.506519988183,3196.8088669040244,2686.920916859385,2165.030516449596,1017.3250979866498,198.58319244062145
2号线金科路,8,0.0,0.0,0.0,0.0,0.03571428406716224,0.0,384.83400563666646,1522.526113161316,3031.7833413568733,4075.7310284484593,1811.7082653470025,1873.8385645605317,1956.7142857142858,2336.7114121898094,1779.494121652886,2322.1543716307133,2668.019444495525,2998.5494442125128,4427.487702048169,2743.6385684603447,2480.7503465493573,1730.4849690384362,770.5348375525152,125.07846532525643
9号线漕河泾开发区,0,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,45.36353394393414,0.0,621.0531275106823,6413.161167770894,2272.8787365392163,1297.37845071103,1033.4252943935908,1403.4439475092527,1284.1910481255927,1129.4518137129553,1079.7581512675356,1429.039230625745,2776.761019889248,2285.119041613554,1060.0633701016548,694.0626219545522,643.0698157522302,470.5521428139572,97.08123657714665
9号线漕河泾开发区,1,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,43.81324873078307,0.0,1131.0162575467184,6227.285096145575,2158.6386565860466,1191.0596682374087,772.1901849465669,1225.5975570875576,1268.7425371121944,946.4901964237162,894.5786235112579,1361.7693558527071,3203.615370642361,3450.6141745479545,976.9282490591844,740.5484521371463,669.274814420658,413.00510469768716,46.616842055620324
9号线漕河泾开发区,2,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,37.21174712948552,0.0,3068.1891511939775,11463.142387328178,8716.47053880923,2306.382362334105,1317.0158532161904,1458.8009721584126,1638.6462742803988,1473.3239702338306,1568.8927062209493,1976.2424003182396,6365.281516461342,6984.809418188928,3956.6293307442456,2126.353078429187,1274.4260052238633,462.6215400945166,37.45118943245603
9号线漕河泾开发区,3,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,36.247529106770536,0.0,4092.436365931482,11403.327043296815,10527.314740823602,2490.1871431862924,1710.0279234132138,1666.9398888718792,1816.828429247933,1671.6899810959019,1828.6388042477065,2231.5398485389405,8174.502616462942,9584.08388347735,4439.457045551827,2585.6827509951627,1631.165407782572,551.4103342622398,49.62854255743497
9号线漕河泾开发区,4,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,36.247529106770536,0.0,3426.5019545268333,11403.327043296815,9061.199676983739,2003.2655801769624,1557.3874338623625,1589.1683696397968,1682.4455421040657,1487.4587591711404,1567.2315693163632,2051.980150030373,7259.189726796823,8271.730100180812,4076.963241758313,2663.0835213249416,1553.8456847378948,514.3731823970538,50.801903795408194
9号线漕河泾开发区,5,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,36.247529106770536,0.0,4289.749798660976,11403.327043296815,9986.47653206328,2256.469575357243,1548.1872925450884,1812.350854667813,1797.9834908858315,1652.8649252214377,1766.769110079691,2368.073470272854,8596.09831288642,10372.245316186594,4748.633224122217,2958.927964059686,1714.056883576472,756.2929189742358,62.81153345401485
9号线漕河泾开发区,6,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,36.247529106770536,0.0,3142.58694389639,11403.327043296815,7976.515577746665,2236.03244923264,1560.0685686378954,1852.837872853952,1686.784555424042,1698.2091950033143,1818.973976327159,2199.7364490200916,6810.700348716333,7393.73458234431,3409.451019507773,2201.7414205574732,1413.186130554168,794.5269188213142,90.49780336395345
9号线漕河泾开发区,7,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,36.247529106770536,0.0,1200.6152059865599,11403.327043296815,2545.0348459842644,1359.9126407545218,1065.2546067504281,1563.9919717790117,1362.7069297275566,1145.0307282941124,1109.7194489148865,1516.8653859097885,3484.1020811403578,3536.7383276137116,1159.5653640618648,957.0019192385244,808.6896695787918,591.3180020172872,95.21613851844079
9号线漕河泾开发区,8,0.0,0.0,0.03571428530469187,0.0,0.03571428530469187,36.247529106770536,0.0,1123.1355800361434,11403.327043296815,2867.068617163888,1317.9220903489477,775.0840755186678,1332.162207223129,1333.1803352666525,945.6291341690226,880.914320761985,1403.8863970014481,3174.8815576490088,3089.658088821201,1705.8494123616947,1068.265585336675,732.8439538246776,465.16244528442826,67.34322802771715
9号线泗泾,0,0.0,0.0,0.0,0.0,0.0,139.24581905216945,0.0,0.0,0.0,2991.491174774654,2434.9450385330238,2282.4944539279672,2463.796625204289,2405.79978998642,2386.09116082819,0.0,2628.799029706837,2950.3155157889446,4534.782324280766,2655.514555896946,2058.0528312850092,1794.6748704725328,1581.171564590738,414.72440251318835
9号线泗泾,1,0.0,0.0,0.0,0.0,0.0,126.88329273775794,0.0,0.0,0.0,2998.725432605339,2255.5366199540385,2031.9141986196494,2212.5638699464853,2209.880271601538,2213.5230007763294,0.0,2567.868835673224,2879.082762306698,4311.350700392605,3117.078940324136,2235.564656514277,1480.9672351441259,982.7494758667056,265.92203672016683
9号线泗泾,2,0.0,0.0,0.0,0.0,0.0,105.00174580708932,0.0,0.0,0.0,3385.8965849334245,1918.0781428898194,1582.718369563273,1738.6340954103725,1959.6654103330352,1593.24147737864,0.0,2365.8570325285605,3952.02153645586,5411.8161407890975,5149.951665702398,3174.0010858761816,2371.8673624140233,1237.1001357939217,241.1245439283001
9号线泗泾,3,0.0,0.0,0.0,0.0,0.0,119.76226369234271,0.0,0.0,0.0,3555.886971975554,1606.7810853575584,1529.9386697596306,1649.147048383692,1592.9178044747296,1494.787758110667,0.0,2166.113270258695,4279.370464348203,5606.541666558567,6443.088096706508,3443.863317502626,2663.902259976755,1491.7376539704596,328.9286729104713
9号线泗泾,4,0.0,0.0,0.0,0.0,0.0,119.76226369234271,0.0,0.0,0.0,3672.1943025707515,1498.0416010307126,1713.4902157713473,1763.7912270716279,1489.4227779427983,1405.212847960297,0.0,2110.2910311702194,3919.6562832082946,5606.541666558567,5655.482883008124,3242.652951495649,2420.796712321232,1320.6528545024266,305.39894662842073
9号线泗泾,5,0.0,0.0,0.0,0.0,0.0,119.76226369234271,0.0,0.0,0.0,3789.3689803198668,1671.841237628209,1318.7749892311358,1589.7861422374763,1277.4711261815846,1124.1663305146067,0.0,2237.890433632146,3993.389915060874,5606.541666558567,6448.35181257037,3729.523535529088,2766.476441888348,1528.4743887742688,406.1325111051233
9号线泗泾,6,0.0,0.0,0.0,0.0,0.0,119.76226369234271,0.0,0.0,0.0,3492.6324020460615,2000.0457226181074,1511.7979905939292,1846.8653416531024,1701.946546184649,1575.5706880487055,0.0,2458.307926582273,3812.721438260547,5606.541666558567,5286.798894912281,3210.949397372472,2746.6539414642257,1932.3502788906578,511.5037886849782
9号线泗泾,7,0.0,0.0,0.0,0.0,0.0,119.76226369234271,0.0,0.0,0.0,3093.9150542914194,2240.8722250970113,2096.4548264523833,2304.108329229372,2026.0019427422899,2344.2036631166166,0.0,2615.1703898281817,2936.7269224883876,5606.541666558567,3264.830938935833,2262.4540716988167,1830.6174536589733,1643.2787814131186,427.96789267518443
9号线泗泾,8,0.0,0.0,0.0,0.0,0.0,119.76226369234271,0.0,0.0,0.0,3093.5557237600915,2217.006730746303,2074.90765578997,2223.83372830879,2178.9546303201537,2198.1101148600987,0.0,2597.2725269430457,2949.197645972152,5606.541666558567,2985.36939331979,2360.7571761408435,1648.7017690301518,1140.8595139088275,266.573620461411
10号线陕西南路,0,0.0,0.0,0.0,0.0,0.0,57.676153497754456,0.0,779.6857816226857,0.0,2916.156055504744,2323.741413220118,2424.4102433799867,2473.2142857142853,3037.357018347868,3230.224508405243,3402.26794063471,0.0,3994.5727203214956,3288.247394972367,0.0,2482.870306202071,2334.0297959574764,0.0,191.11678207741357
